reviewIdx,prosIdx,consIdx
55181,1,8
55182,5,7
55183,3,7
55184,1,2
55185,4,2
55186,1,4
55187,3,2
55188,3,8
55189,5,8
55190,1,7
55191,3,2
55192,1,1
55193,4,3
55194,5,6
55195,2,4
55196,5,1
55197,6,1
55198,3,3
55199,4,5
55200,5,1
55201,2,6
55202,1,8
55203,5,7
55204,5,2
55205,3,6
55206,4,5
55207,2,3
55208,4,5
55209,3,7
55210,3,4
55211,4,4
55212,5,5
55213,3,6
55214,2,1
55215,5,8
55216,1,8
55217,3,3
55218,5,7
55219,3,8
55220,5,5
55221,3,8
55222,3,7
55223,1,5
55224,1,6
55225,1,2
55226,4,8
55227,5,7
55228,2,5
55229,1,3
55230,4,8
55231,5,6
55232,1,8
55233,5,4
55234,1,4
55235,4,2
55236,4,6
55237,3,4
55238,5,8
55239,5,3
55240,4,2
55241,1,8
55242,1,4
55243,3,3
55244,4,4
55245,4,5
55246,4,3
55247,5,4
55248,1,1
55249,1,3
55250,1,6
55251,2,6
55252,1,4
55253,1,6
55254,1,5
55255,4,7
55256,2,7
55257,3,6
55258,3,4
55259,5,8
55260,4,8
55261,4,1
55262,1,2
55263,1,7
55264,2,7
55265,3,6
55266,3,5
55267,3,1
55268,1,4
55269,5,5
55270,3,6
55271,5,1
55272,3,7
55273,2,4
55274,5,4
55275,5,2
55276,2,3
55277,1,4
55278,4,1
55279,1,6
55280,3,4
55281,3,3
55282,1,1
55283,4,4
55284,5,1
55285,2,3
55286,5,2
55287,4,6
55288,5,1
55289,4,2
55290,3,2
55291,5,4
55292,4,5
55293,4,4
55294,3,7
55295,1,1
55296,4,6
55297,4,7
55298,2,4
55299,1,4
55300,1,1
55301,6,5
55302,3,8
55303,4,2
55304,4,7
55305,2,8
55306,1,6
55307,3,1
55308,3,4
55309,2,4
55310,4,1
55311,1,2
55312,5,5
55313,3,3
55314,1,4
55315,5,3
55316,1,7
55317,4,2
55318,1,2
55319,1,7
55320,1,7
55321,1,5
55322,3,4
55323,3,4
55324,1,4
55325,5,6
55326,1,7
55327,4,1
55328,1,7
55329,5,5
55330,5,4
55331,3,6
55332,5,8
55333,2,1
55334,5,3
55335,2,2
55336,5,7
55337,4,8
55338,5,8
55339,3,3
55340,3,3
55341,3,4
55342,5,2
55343,4,6
55344,5,8
55345,3,4
55346,4,3
55347,1,7
55348,1,7
55349,2,6
55350,4,8
55351,2,5
55352,2,2
55353,1,2
55354,2,4
55355,2,6
55356,5,3
55357,4,7
55358,2,7
55359,3,5
55360,6,1
55361,2,5
55362,2,2
55363,2,2
55364,5,7
55365,1,5
55366,5,8
55367,4,2
55368,3,1
55369,5,2
55370,2,5
55371,1,8
55372,1,7
55373,5,4
55374,4,4
55375,2,7
55376,1,2
55377,5,8
55378,3,2
55379,1,8
55380,1,7
55381,5,6
55382,2,7
55383,2,1
55384,2,3
55385,3,7
55386,4,5
55387,4,5
55388,1,4
55389,5,5
55390,5,1
55391,3,4
55392,2,1
55393,2,7
55394,3,1
55395,5,5
55396,3,2
55397,2,1
55398,2,5
55399,2,7
55400,1,4
55401,1,5
55402,2,3
55403,1,2
55404,5,2
55405,3,7
55406,2,4
55407,3,5
55408,2,5
55409,1,7
55410,1,2
55411,1,1
55412,4,8
55413,3,7
55414,5,3
55415,4,4
55416,1,7
55417,3,7
55418,5,1
55419,6,2
55420,1,4
55421,2,4
55422,1,6
55423,2,3
55424,2,8
55425,1,5
55426,5,7
55427,3,4
55428,3,3
55429,3,5
55430,2,5
55431,2,5
55432,5,3
55433,1,5
55434,4,3
55435,3,4
55436,4,3
55437,1,8
55438,2,5
55439,2,8
55440,3,6
55441,5,5
55442,2,2
55443,4,4
55444,4,5
55445,5,1
55446,1,1
55447,3,2
55448,2,2
55449,6,2
55450,1,2
55451,4,2
55452,3,1
55453,4,4
55454,5,2
55455,4,4
55456,3,8
55457,5,7
55458,5,6
55459,4,3
55460,2,8
55461,1,5
55462,3,4
55463,2,4
55464,3,4
55465,4,2
55466,1,8
55467,5,2
55468,3,6
55469,3,2
55470,5,4
55471,3,5
55472,2,4
55473,4,7
55474,3,3
55475,1,6
55476,2,4
55477,3,2
55478,6,2
55479,5,4
55480,1,1
55481,1,3
55482,3,5
55483,4,3
55484,4,1
55485,3,4
55486,3,3
55487,2,8
55488,1,2
55489,3,5
55490,3,8
55491,2,1
55492,2,6
55493,4,3
55494,4,3
55495,4,3
55496,3,7
55497,5,5
55498,3,4
55499,4,1
55500,1,2
55501,3,3
55502,5,8
55503,2,6
55504,5,5
55505,1,4
55506,3,3
55507,3,4
55508,5,2
55509,5,8
55510,1,4
55511,3,3
55512,3,5
55513,3,3
55514,4,1
55515,1,8
55516,2,3
55517,1,8
55518,4,2
55519,5,7
55520,2,6
55521,5,5
55522,1,7
55523,1,3
55524,3,7
55525,5,3
55526,4,7
55527,3,2
55528,2,3
55529,4,1
55530,3,2
55531,1,3
55532,4,1
55533,3,5
55534,4,3
55535,4,6
55536,4,7
55537,5,5
55538,1,5
55539,1,6
55540,1,4
55541,1,7
55542,3,2
55543,3,2
55544,1,4
55545,3,1
55546,2,2
55547,5,8
55548,1,2
55549,2,8
55550,3,7
55551,3,1
55552,1,1
55553,5,6
55554,5,4
55555,2,1
55556,3,4
55557,2,7
55558,1,8
55559,3,5
55560,2,3
55561,2,4
55562,4,2
55563,4,2
55564,4,5
55565,5,4
55566,3,8
55567,3,2
55568,3,1
55569,3,3
55570,3,6
55571,3,4
55572,1,7
55573,3,5
55574,4,3
55575,2,5
55576,1,1
55577,2,8
55578,2,2
55579,3,4
55580,3,3
55581,6,5
55582,3,3
55583,5,3
55584,4,1
55585,2,2
55586,3,6
55587,4,4
55588,1,6
55589,5,1
55590,6,3
55591,5,2
55592,2,7
55593,4,5
55594,2,8
55595,3,6
55596,5,5
55597,2,4
55598,1,4
55599,2,2
55600,4,6
55601,1,7
55602,2,2
55603,5,7
55604,4,5
55605,5,6
55606,2,2
55607,5,6
55608,2,6
55609,3,7
55610,6,7
55611,4,4
55612,4,7
55613,5,5
55614,1,3
55615,5,2
55616,2,6
55617,4,6
55618,3,8
55619,1,1
55620,3,1
55621,4,2
55622,3,1
55623,4,4
55624,3,1
55625,3,1
55626,2,5
55627,3,7
55628,2,1
55629,5,1
55630,5,4
55631,4,2
55632,3,4
55633,2,6
55634,1,8
55635,2,5
55636,5,2
55637,4,1
55638,3,6
55639,3,8
55640,2,8
55641,6,5
55642,5,3
55643,2,2
55644,1,2
55645,3,5
55646,1,7
55647,1,3
55648,1,6
55649,1,7
55650,1,7
55651,4,1
55652,6,6
55653,2,2
55654,3,6
55655,1,6
55656,6,6
55657,1,3
55658,4,1
55659,3,4
55660,5,7
55661,6,1
55662,4,1
55663,6,4
55664,1,5
55665,3,1
55666,1,7
55667,6,1
55668,5,7
55669,4,8
55670,2,7
55671,1,5
55672,3,1
55673,1,1
55674,3,7
55675,4,1
55676,2,5
55677,3,4
55678,4,4
55679,5,1
55680,6,7
55681,3,1
55682,3,2
55683,2,2
55684,4,4
55685,3,6
55686,4,1
55687,5,2
55688,5,4
55689,6,7
55690,2,6
55691,3,2
55692,2,7
55693,4,7
55694,3,1
55695,2,5
55696,5,4
55697,6,7
55698,2,4
55699,3,2
55700,5,6
55701,3,8
55702,2,3
55703,3,8
55704,4,7
55705,1,1
55706,1,5
55707,2,3
55708,2,1
55709,4,1
55710,4,2
55711,3,2
55712,6,2
55713,2,4
55714,4,4
55715,5,4
55716,6,3
55717,2,2
55718,3,6
55719,4,5
55720,3,1
55721,4,4
55722,3,4
55723,2,7
55724,2,1
55725,2,1
55726,5,7
55727,1,2
55728,2,6
55729,3,4
55730,1,5
55731,4,7
55732,5,1
55733,4,3
55734,1,6
55735,1,6
55736,1,6
55737,3,3
55738,3,1
55739,2,5
55740,4,5
55741,3,5
55742,5,3
55743,4,5
55744,2,4
55745,5,8
55746,3,6
55747,6,2
55748,5,7
55749,1,4
55750,5,8
55751,4,7
55752,2,4
55753,1,3
55754,1,2
55755,4,5
55756,3,1
55757,1,2
55758,4,2
55759,4,4
55760,2,7
55761,4,1
55762,2,4
55763,5,1
55764,6,7
55765,2,2
55766,1,3
55767,3,2
55768,4,5
55769,2,1
55770,6,2
55771,2,5
55772,3,1
55773,2,3
55774,3,5
55775,2,8
55776,3,4
55777,5,8
55778,3,1
55779,2,5
55780,3,7
55781,4,2
55782,3,5
55783,5,1
55784,5,3
55785,2,8
55786,3,6
55787,2,1
55788,3,5
55789,3,3
55790,1,2
55791,1,1
55792,2,7
55793,2,2
55794,2,5
55795,3,2
55796,1,5
55797,1,7
55798,4,6
55799,1,1
55800,2,2
55801,3,7
55802,2,8
55803,4,4
55804,2,2
55805,3,7
55806,4,6
55807,2,5
55808,4,3
55809,5,3
55810,3,3
55811,2,3
55812,2,1
55813,3,5
55814,5,7
55815,2,5
55816,5,5
55817,4,7
55818,2,5
55819,4,7
55820,2,5
55821,4,3
55822,5,5
55823,2,2
55824,5,6
55825,5,4
55826,2,7
55827,4,5
55828,4,2
55829,3,3
55830,4,7
55831,5,7
55832,1,4
55833,3,3
55834,1,5
55835,2,5
55836,2,6
55837,4,3
55838,4,5
55839,4,4
55840,2,5
55841,2,5
55842,5,7
55843,2,3
55844,1,6
55845,2,4
55846,4,2
55847,5,2
55848,1,6
55849,3,1
55850,1,4
55851,1,6
55852,1,4
55853,4,6
55854,2,5
55855,4,2
55856,3,4
55857,1,1
55858,4,7
55859,5,1
55860,2,3
55861,4,6
55862,4,7
55863,1,3
55864,4,2
55865,3,2
55866,3,6
55867,1,8
55868,2,5
55869,5,6
55870,4,1
55871,3,5
55872,4,1
55873,4,6
55874,4,6
55875,1,1
55876,2,1
55877,3,6
55878,2,6
55879,4,3
55880,5,8
55881,1,1
55882,4,5
55883,3,1
55884,1,5
55885,5,2
55886,5,2
55887,1,6
55888,3,5
55889,1,4
55890,5,1
55891,4,4
55892,5,4
55893,4,1
55894,5,3
55895,3,1
55896,2,1
55897,5,7
55898,5,6
55899,6,4
55900,5,5
55901,1,2
55902,2,4
55903,2,2
55904,3,3
55905,4,7
55906,4,6
55907,1,3
55908,2,4
55909,5,7
55910,1,3
55911,5,3
55912,4,4
55913,4,3
55914,4,1
55915,5,2
55916,4,5
55917,5,2
55918,1,1
55919,2,1
55920,1,8
55921,3,4
55922,3,2
55923,5,6
55924,4,4
55925,2,1
55926,4,3
55927,2,1
55928,2,1
55929,1,4
55930,4,5
55931,2,3
55932,5,5
55933,4,4
55934,3,5
55935,5,5
55936,2,1
55937,5,1
55938,3,1
55939,1,5
55940,3,8
55941,5,6
55942,1,3
55943,4,2
55944,3,3
55945,3,5
55946,5,7
55947,2,4
55948,6,4
55949,2,4
55950,5,4
55951,4,1
55952,3,6
55953,2,2
55954,4,2
55955,1,2
55956,2,3
55957,1,5
55958,1,1
55959,3,7
55960,1,1
55961,1,7
55962,4,7
55963,5,7
55964,3,4
55965,3,3
55966,4,1
55967,3,5
55968,1,2
55969,4,5
55970,4,1
55971,3,6
55972,2,8
55973,1,7
55974,1,6
55975,2,2
55976,2,6
55977,3,8
55978,2,1
55979,2,4
55980,4,7
55981,2,7
55982,1,2
55983,5,3
55984,4,3
55985,2,2
55986,3,3
55987,2,5
55988,2,8
55989,5,3
55990,2,2
55991,1,1
55992,5,6
55993,1,3
55994,1,3
55995,4,4
55996,2,2
55997,2,5
55998,2,1
55999,3,3
56000,1,1
56001,2,5
56002,4,4
56003,2,4
56004,4,8
56005,3,3
56006,3,7
56007,4,7
56008,1,2
56009,2,4
56010,3,4
56011,3,7
56012,1,5
56013,1,2
56014,5,2
56015,2,2
56016,4,3
56017,3,5
56018,3,4
56019,1,3
56020,2,1
56021,1,4
56022,5,5
56023,4,5
56024,5,7
56025,1,4
56026,3,1
56027,4,3
56028,3,6
56029,4,1
56030,1,1
56031,3,4
56032,5,1
56033,5,1
56034,5,7
56035,2,6
56036,1,4
56037,2,7
56038,5,4
56039,6,6
56040,1,1
56041,5,3
56042,3,2
56043,3,5
56044,6,7
56045,5,3
56046,2,7
56047,2,2
56048,2,8
56049,3,2
56050,3,8
56051,3,3
56052,3,2
56053,3,7
56054,5,3
56055,2,8
56056,2,3
56057,2,1
56058,3,4
56059,2,8
56060,3,7
56061,4,1
56062,5,2
56063,2,3
56064,1,7
56065,3,5
56066,1,1
56067,2,1
56068,3,6
56069,2,4
56070,3,2
56071,4,7
56072,2,7
56073,3,4
56074,1,5
56075,3,1
56076,2,6
56077,3,8
56078,3,2
56079,3,6
56080,4,3
56081,5,7
56082,2,2
56083,2,1
56084,2,5
56085,1,8
56086,4,8
56087,1,5
56088,3,2
56089,5,5
56090,2,7
56091,2,7
56092,5,7
56093,1,6
56094,4,8
56095,3,3
56096,2,8
56097,3,7
56098,4,6
56099,3,4
56100,3,3
56101,2,8
56102,2,6
56103,5,2
56104,2,3
56105,1,3
56106,1,3
56107,1,8
56108,3,3
56109,5,4
56110,2,6
56111,3,8
56112,2,2
56113,5,8
56114,4,1
56115,5,7
56116,1,5
56117,1,7
56118,3,7
56119,5,4
56120,3,6
56121,4,7
56122,3,7
56123,5,6
56124,2,5
56125,5,5
56126,4,7
56127,1,2
56128,2,3
56129,2,7
56130,5,5
56131,1,4
56132,1,1
56133,3,1
56134,5,3
56135,3,3
56136,5,2
56137,3,4
56138,4,1
56139,2,4
56140,3,8
56141,1,7
56142,3,3
56143,2,7
56144,2,8
56145,4,3
56146,2,2
56147,3,5
56148,2,1
56149,3,3
56150,1,6
56151,4,2
56152,1,6
56153,3,2
56154,5,2
56155,4,3
56156,3,6
56157,2,7
56158,6,4
56159,4,7
56160,1,4
56161,2,5
56162,1,6
56163,4,6
56164,4,1
56165,1,6
56166,2,1
56167,2,8
56168,2,3
56169,5,5
56170,2,7
56171,1,3
56172,4,6
56173,6,3
56174,1,3
56175,5,6
56176,4,2
56177,1,5
56178,2,6
56179,1,5
56180,3,2
56181,4,4
56182,2,4
56183,2,8
56184,3,1
56185,4,2
56186,4,6
56187,4,1
56188,1,3
56189,2,7
56190,2,7
56191,1,6
56192,3,7
56193,1,3
56194,1,3
56195,2,5
56196,5,4
56197,5,7
56198,3,7
56199,2,4
56200,2,6
56201,1,8
56202,5,2
56203,2,4
56204,2,7
56205,4,6
56206,3,1
56207,3,3
56208,3,8
56209,1,7
56210,5,6
56211,1,2
56212,1,7
56213,5,7
56214,4,3
56215,5,3
56216,1,5
56217,5,6
56218,2,4
56219,2,8
56220,5,2
56221,3,1
56222,3,8
56223,2,2
56224,2,5
56225,3,8
56226,4,5
56227,2,8
56228,4,5
56229,1,1
56230,1,3
56231,5,8
56232,5,8
56233,5,1
56234,1,8
56235,1,5
56236,3,7
56237,4,7
56238,6,2
56239,6,2
56240,2,6
56241,5,8
56242,4,3
56243,5,7
56244,3,2
56245,1,7
56246,4,3
56247,4,7
56248,1,5
56249,5,1
56250,4,7
56251,3,2
56252,5,8
56253,2,5
56254,4,4
56255,1,6
56256,2,1
56257,3,3
56258,1,4
56259,4,7
56260,4,1
56261,2,1
56262,5,7
56263,3,5
56264,5,3
56265,1,1
56266,5,4
56267,2,1
56268,1,2
56269,3,4
56270,4,3
56271,3,2
56272,1,6
56273,3,5
56274,3,8
56275,4,1
56276,2,3
56277,2,4
56278,4,8
56279,4,6
56280,3,7
56281,2,8
56282,5,4
56283,4,5
56284,2,4
56285,3,3
56286,5,3
56287,1,4
56288,5,8
56289,3,7
56290,4,2
56291,4,2
56292,5,5
56293,3,7
56294,1,4
56295,4,3
56296,4,1
56297,5,8
56298,3,2
56299,3,6
56300,4,6
56301,1,8
56302,3,5
56303,5,2
56304,1,4
56305,4,4
56306,3,1
56307,5,5
56308,5,8
56309,2,8
56310,5,7
56311,4,1
56312,4,7
56313,5,2
56314,1,7
56315,1,2
56316,3,1
56317,5,1
56318,5,5
56319,4,6
56320,1,3
56321,5,4
56322,4,3
56323,3,2
56324,5,1
56325,6,5
56326,3,3
56327,4,6
56328,5,2
56329,5,4
56330,3,2
56331,3,6
56332,5,5
56333,2,7
56334,4,7
56335,3,6
56336,3,5
56337,3,8
56338,3,2
56339,2,1
56340,2,5
56341,4,1
56342,3,3
56343,5,4
56344,5,2
56345,4,3
56346,5,2
56347,4,2
56348,2,4
56349,5,2
56350,4,3
56351,2,1
56352,4,7
56353,1,6
56354,5,1
56355,4,5
56356,1,5
56357,3,1
56358,3,3
56359,6,7
56360,5,8
56361,1,2
56362,3,4
56363,6,4
56364,1,5
56365,4,3
56366,4,2
56367,2,4
56368,4,7
56369,5,7
56370,6,1
56371,1,7
56372,4,6
56373,2,5
56374,2,7
56375,4,3
56376,4,5
56377,6,5
56378,5,6
56379,2,3
56380,1,1
56381,1,6
56382,2,5
56383,5,2
56384,4,1
56385,5,3
56386,4,6
56387,4,3
56388,1,7
56389,2,5
56390,4,5
56391,3,5
56392,3,3
56393,1,5
56394,5,6
56395,6,4
56396,1,1
56397,6,5
56398,5,4
56399,1,5
56400,4,8
56401,3,1
56402,4,2
56403,1,7
56404,5,2
56405,5,6
56406,2,8
56407,5,1
56408,4,2
56409,5,2
56410,2,7
56411,4,3
56412,4,8
56413,5,7
56414,3,8
56415,5,7
56416,1,4
56417,2,8
56418,3,1
56419,2,8
56420,3,1
56421,1,3
56422,2,8
56423,2,1
56424,1,8
56425,4,3
56426,2,3
56427,5,8
56428,4,3
56429,5,1
56430,5,2
56431,4,2
56432,1,7
56433,2,2
56434,4,2
56435,6,3
56436,1,2
56437,3,4
56438,5,6
56439,4,7
56440,1,8
56441,3,1
56442,5,2
56443,3,7
56444,2,6
56445,3,4
56446,5,4
56447,6,6
56448,4,7
56449,4,7
56450,5,1
56451,2,4
56452,5,6
56453,3,8
56454,5,3
56455,4,3
56456,5,8
56457,4,8
56458,4,2
56459,1,6
56460,2,1
56461,2,5
56462,3,1
56463,4,8
56464,3,7
56465,3,3
56466,5,1
56467,3,5
56468,1,7
56469,4,2
56470,5,1
56471,1,8
56472,5,4
56473,1,8
56474,2,1
56475,2,7
56476,4,2
56477,4,5
56478,5,1
56479,4,7
56480,3,2
56481,5,3
56482,1,4
56483,1,3
56484,2,2
56485,4,3
56486,4,3
56487,5,4
56488,2,4
56489,5,5
56490,5,2
56491,1,2
56492,2,2
56493,3,1
56494,5,8
56495,4,2
56496,5,1
56497,4,2
56498,5,1
56499,3,7
56500,5,7
56501,2,8
56502,4,3
56503,4,8
56504,3,5
56505,4,5
56506,3,3
56507,1,8
56508,5,1
56509,4,3
56510,3,4
56511,4,4
56512,5,5
56513,1,7
56514,1,4
56515,5,7
56516,5,5
56517,1,5
56518,2,1
56519,1,7
56520,3,6
56521,5,2
56522,2,7
56523,2,1
56524,3,8
56525,4,7
56526,2,2
56527,3,7
56528,5,8
56529,1,7
56530,2,5
56531,5,8
56532,3,1
56533,2,5
56534,1,2
56535,3,3
56536,2,7
56537,1,3
56538,4,2
56539,6,1
56540,3,7
56541,2,6
56542,1,5
56543,2,2
56544,3,8
56545,2,6
56546,5,7
56547,1,3
56548,1,4
56549,5,8
56550,4,6
56551,5,2
56552,4,3
56553,3,2
56554,4,8
56555,2,5
56556,3,6
56557,1,3
56558,5,7
56559,3,7
56560,2,3
56561,4,5
56562,5,1
56563,4,6
56564,2,2
56565,4,7
56566,1,8
56567,3,8
56568,1,2
56569,5,6
56570,1,5
56571,4,5
56572,5,6
56573,5,3
56574,2,2
56575,4,3
56576,4,7
56577,2,7
56578,4,8
56579,4,4
56580,3,6
56581,4,2
56582,2,7
56583,5,3
56584,3,4
56585,4,8
56586,3,4
56587,1,5
56588,4,4
56589,2,1
56590,2,4
56591,3,7
56592,1,2
56593,3,8
56594,2,5
56595,5,4
56596,1,3
56597,5,4
56598,5,1
56599,5,3
56600,1,1
56601,2,1
56602,4,6
56603,4,3
56604,5,2
56605,5,3
56606,3,2
56607,6,4
56608,3,1
56609,5,6
56610,2,1
56611,2,8
56612,3,1
56613,2,2
56614,3,5
56615,4,5
56616,4,2
56617,3,7
56618,4,6
56619,5,6
56620,5,8
56621,3,6
56622,1,7
56623,3,5
56624,1,6
56625,3,3
56626,2,1
56627,5,5
56628,1,1
56629,2,5
56630,5,7
56631,2,3
56632,1,8
56633,3,7
56634,5,8
56635,3,6
56636,3,4
56637,3,8
56638,3,8
56639,5,2
56640,5,7
56641,4,2
56642,5,5
56643,2,7
56644,5,2
56645,1,8
56646,3,1
56647,2,3
56648,3,1
56649,2,8
56650,5,2
56651,1,2
56652,1,2
56653,4,3
56654,5,7
56655,1,5
56656,3,8
56657,1,6
56658,4,8
56659,5,7
56660,4,5
56661,4,5
56662,2,1
56663,1,4
56664,2,6
56665,1,7
56666,4,4
56667,3,3
56668,5,6
56669,1,6
56670,5,6
56671,4,7
56672,1,8
56673,3,3
56674,2,7
56675,1,3
56676,4,3
56677,5,5
56678,5,1
56679,5,3
56680,5,8
56681,5,8
56682,2,4
56683,5,3
56684,3,5
56685,3,6
56686,1,3
56687,2,7
56688,1,5
56689,4,6
56690,3,3
56691,2,7
56692,3,3
56693,5,8
56694,1,2
56695,4,1
56696,1,6
56697,4,1
56698,4,1
56699,3,8
56700,4,3
56701,2,1
56702,5,5
56703,5,7
56704,1,3
56705,1,2
56706,3,8
56707,2,3
56708,4,1
56709,6,7
56710,2,7
56711,5,1
56712,5,3
56713,4,1
56714,1,4
56715,4,7
56716,5,6
56717,2,8
56718,2,2
56719,3,3
56720,4,2
56721,4,2
56722,2,3
56723,1,5
56724,5,6
56725,5,2
56726,3,2
56727,2,8
56728,5,5
56729,3,6
56730,3,5
56731,4,1
56732,5,8
56733,3,6
56734,1,2
56735,1,1
56736,4,7
56737,4,3
56738,5,7
56739,2,4
56740,2,4
56741,3,6
56742,1,5
56743,3,4
56744,1,8
56745,3,2
56746,1,1
56747,4,3
56748,5,8
56749,5,1
56750,1,4
56751,2,6
56752,5,5
56753,1,4
56754,1,6
56755,2,6
56756,2,6
56757,2,7
56758,6,4
56759,3,5
56760,4,1
56761,5,3
56762,5,8
56763,2,6
56764,2,3
56765,5,2
56766,2,1
56767,1,6
56768,5,6
56769,2,6
56770,5,7
56771,1,5
56772,1,2
56773,5,4
56774,4,1
56775,5,5
56776,2,1
56777,3,5
56778,5,7
56779,2,5
56780,4,4
56781,5,4
56782,4,4
56783,2,2
56784,4,5
56785,1,7
56786,3,3
56787,2,2
56788,3,1
56789,1,1
56790,5,5
56791,2,2
56792,5,2
56793,1,7
56794,4,1
56795,1,5
56796,2,3
56797,3,3
56798,4,1
56799,3,5
56800,2,5
56801,1,2
56802,5,5
56803,5,8
56804,4,2
56805,4,5
56806,1,4
56807,4,7
56808,4,4
56809,4,7
56810,1,1
56811,5,5
56812,5,3
56813,5,7
56814,2,4
56815,2,7
56816,1,1
56817,4,6
56818,1,3
56819,3,3
56820,1,5
56821,3,4
56822,5,1
56823,3,5
56824,1,5
56825,1,3
56826,1,4
56827,4,7
56828,5,6
56829,3,8
56830,1,3
56831,2,6
56832,1,6
56833,3,5
56834,4,7
56835,3,6
56836,4,4
56837,1,8
56838,6,3
56839,5,2
56840,4,4
56841,3,3
56842,5,4
56843,6,2
56844,4,1
56845,1,8
56846,4,7
56847,1,8
56848,3,8
56849,3,2
56850,6,3
56851,2,1
56852,4,4
56853,2,3
56854,2,5
56855,2,4
56856,5,3
56857,2,1
56858,5,2
56859,2,2
56860,1,5
56861,3,4
56862,5,8
56863,3,1
56864,5,8
56865,1,2
56866,1,4
56867,4,6
56868,2,8
56869,5,1
56870,1,4
56871,2,4
56872,4,6
56873,2,8
56874,4,5
56875,5,1
56876,4,4
56877,1,8
56878,5,6
56879,2,2
56880,2,4
56881,3,2
56882,3,3
56883,4,1
56884,3,6
56885,2,8
56886,1,3
56887,3,6
56888,5,5
56889,4,8
56890,5,5
56891,2,7
56892,4,6
56893,2,1
56894,1,4
56895,1,3
56896,3,1
56897,4,7
56898,2,2
56899,5,6
56900,4,5
56901,2,7
56902,3,6
56903,4,8
56904,5,8
56905,5,2
56906,1,7
56907,5,4
56908,1,7
56909,3,2
56910,1,7
56911,2,4
56912,3,8
56913,2,8
56914,1,7
56915,2,1
56916,2,7
56917,3,3
56918,3,4
56919,1,5
56920,2,1
56921,2,8
56922,1,8
56923,2,7
56924,4,4
56925,3,7
56926,4,2
56927,2,3
56928,1,6
56929,2,5
56930,2,2
56931,4,8
56932,3,6
56933,3,5
56934,1,2
56935,2,2
56936,3,4
56937,5,5
56938,3,4
56939,1,2
56940,1,4
56941,4,7
56942,4,7
56943,3,4
56944,4,7
56945,5,1
56946,2,7
56947,4,7
56948,5,7
56949,5,8
56950,1,1
56951,5,1
56952,3,5
56953,4,6
56954,2,7
56955,1,6
56956,4,7
56957,3,7
56958,4,4
56959,4,7
56960,4,1
56961,1,6
56962,6,4
56963,4,4
56964,5,6
56965,3,8
56966,1,4
56967,3,7
56968,4,6
56969,1,7
56970,3,5
56971,5,3
56972,4,2
56973,5,6
56974,1,6
56975,1,6
56976,2,8
56977,3,7
56978,4,3
56979,1,2
56980,4,1
56981,2,5
56982,3,1
56983,4,3
56984,2,1
56985,5,4
56986,3,5
56987,4,3
56988,3,6
56989,5,7
56990,2,7
56991,1,8
56992,5,5
56993,3,3
56994,3,3
56995,1,2
56996,1,3
56997,2,3
56998,1,6
56999,5,8
57000,5,2
57001,5,7
57002,4,5
57003,4,2
57004,1,1
57005,5,2
57006,3,6
57007,3,1
57008,2,5
57009,1,1
57010,3,7
57011,3,2
57012,3,7
57013,4,1
57014,4,1
57015,3,6
57016,1,6
57017,1,8
57018,5,4
57019,2,3
57020,3,1
57021,1,8
57022,1,6
57023,3,7
57024,3,6
57025,3,5
57026,5,6
57027,1,4
57028,1,1
57029,2,1
57030,5,4
57031,2,4
57032,5,7
57033,3,8
57034,3,4
57035,4,8
57036,3,7
57037,4,1
57038,1,1
57039,1,3
57040,4,4
57041,3,8
57042,2,6
57043,4,8
57044,1,6
57045,3,8
57046,2,7
57047,1,3
57048,5,8
57049,1,5
57050,2,3
57051,5,6
57052,2,6
57053,1,1
57054,4,5
57055,2,4
57056,1,8
57057,4,1
57058,2,3
57059,4,2
57060,4,6
57061,5,8
57062,2,4
57063,5,7
57064,1,1
57065,5,3
57066,3,5
57067,1,8
57068,2,8
57069,4,1
57070,4,4
57071,3,7
57072,1,6
57073,5,2
57074,3,4
57075,3,8
57076,3,7
57077,1,6
57078,4,3
57079,1,3
57080,5,2
57081,4,3
57082,4,7
57083,2,2
57084,4,2
57085,5,3
57086,2,8
57087,5,7
57088,5,6
57089,3,8
57090,2,3
57091,5,7
57092,4,5
57093,4,3
57094,3,2
57095,4,6
57096,5,6
57097,1,5
57098,5,3
57099,4,2
57100,5,4
57101,2,1
57102,2,4
57103,5,4
57104,2,4
57105,5,1
57106,4,1
57107,3,8
57108,1,3
57109,4,1
57110,4,3
57111,3,2
57112,5,3
57113,2,2
57114,2,8
57115,1,6
57116,5,3
57117,6,4
57118,2,7
57119,3,2
57120,1,3
57121,4,7
57122,5,4
57123,3,4
57124,5,8
57125,5,8
57126,2,3
57127,1,4
57128,1,8
57129,3,5
57130,4,5
57131,5,2
57132,2,5
57133,4,4
57134,2,6
57135,2,5
57136,2,4
57137,2,8
57138,2,2
57139,2,2
57140,3,1
57141,5,8
57142,1,2
57143,4,5
57144,3,8
57145,5,6
57146,2,6
57147,2,7
57148,1,1
57149,4,7
57150,5,2
57151,4,3
57152,4,8
57153,1,3
57154,1,8
57155,3,6
57156,5,5
57157,2,8
57158,1,4
57159,4,2
57160,4,5
57161,5,5
57162,5,7
57163,5,2
57164,5,5
57165,4,2
57166,4,4
57167,4,6
57168,5,6
57169,4,3
57170,2,1
57171,3,3
57172,3,5
57173,4,1
57174,4,3
57175,2,7
57176,2,2
57177,2,1
